

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 27 22:59:31 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F874
  1545 ;;		 -> STR_10(17), STR_9(19), STR_8(2), STR_7(2), 
  1546 ;;		 -> STR_6(2), STR_5(2), STR_4(4), STR_2(31), 
  1547 ;;		 -> STR_1(23), 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  f               1   26[BANK0 ] PTR const unsigned char 
  1550 ;;		 -> STR_10(17), STR_9(19), STR_8(2), STR_7(2), 
  1551 ;;		 -> STR_6(2), STR_5(2), STR_4(4), STR_2(31), 
  1552 ;;		 -> STR_1(23), 
  1553 ;;  tmpval          4    0        struct .
  1554 ;;  val             2   24[BANK0 ] unsigned int 
  1555 ;;  cp              2    0        PTR const unsigned char 
  1556 ;;  len             2    0        unsigned int 
  1557 ;;  c               1   27[BANK0 ] char 
  1558 ;;  prec            1   23[BANK0 ] char 
  1559 ;;  flag            1   22[BANK0 ] unsigned char 
  1560 ;;  ap              1   21[BANK0 ] PTR void [1]
  1561 ;;		 -> ?_printf(2), 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  2   17[BANK0 ] int 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 300/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1
  1571 ;;      Params:         0       2       0
  1572 ;;      Locals:         0       7       0
  1573 ;;      Temps:          0       2       0
  1574 ;;      Totals:         0      11       0
  1575 ;;Total ram usage:       11 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    7
  1578 ;; This function calls:
  1579 ;;		___lwdiv
  1580 ;;		___lwmod
  1581 ;;		_putch
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _printf
  1589  00B1                     _printf:	
  1590                           
  1591                           ;incstack = 0
  1592 ;; using string table level
  1593                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1594                           ;printf@f stored from wreg
  1595  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1596  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1597  00B3  00BA               	movwf	printf@f
  1598                           
  1599                           ;doprnt.c: 466: va_list ap;
  1600                           ;doprnt.c: 499: signed char c;
  1601                           ;doprnt.c: 506: signed char prec;
  1602                           ;doprnt.c: 508: unsigned char flag;
  1603                           ;doprnt.c: 523: union {
  1604                           ;doprnt.c: 524: unsigned long vd;
  1605                           ;doprnt.c: 525: double integ;
  1606                           ;doprnt.c: 526: } tmpval;
  1607                           ;doprnt.c: 528: unsigned int val;
  1608                           ;doprnt.c: 529: unsigned len;
  1609                           ;doprnt.c: 530: const char * cp;
  1610                           ;doprnt.c: 533: *ap = __va_start();
  1611  00B4  3031               	movlw	(low (?_printf| 0))& (0+255)
  1612  00B5  00B5               	movwf	printf@ap
  1613  00B6                     l1569:	
  1614                           ;doprnt.c: 536: while(c = *f++) {
  1615                           
  1616  00B6  083A               	movf	printf@f,w
  1617  00B7  0ABA               	incf	printf@f,f
  1618  00B8  0084               	movwf	4
  1619  00B9  118A  2339  118A   	fcall	stringdir
  1620  00BC  00BB               	movwf	printf@c
  1621  00BD  083B               	movf	printf@c,w
  1622  00BE  1903               	btfsc	3,2
  1623  00BF  0008               	return
  1624                           
  1625                           ;doprnt.c: 538: if(c != '%')
  1626  00C0  3A25               	xorlw	37
  1627  00C1  1903               	btfsc	3,2
  1628  00C2  28C7               	goto	l1529
  1629                           
  1630                           ;doprnt.c: 540: {
  1631                           ;doprnt.c: 541: (putch(c) );
  1632  00C3  083B               	movf	printf@c,w
  1633  00C4  2135  118A         	fcall	_putch
  1634                           
  1635                           ;doprnt.c: 542: continue;
  1636  00C6  28B6               	goto	l1569
  1637  00C7                     l1529:	
  1638                           
  1639                           ;doprnt.c: 543: }
  1640                           ;doprnt.c: 548: flag = 0;
  1641  00C7  01B6               	clrf	printf@flag
  1642                           
  1643                           ;doprnt.c: 635: switch(c = *f++) {
  1644  00C8  083A               	movf	printf@f,w
  1645  00C9  0ABA               	incf	printf@f,f
  1646  00CA  0084               	movwf	4
  1647  00CB  118A  2339  118A   	fcall	stringdir
  1648  00CE  00BB               	movwf	printf@c
  1649                           
  1650                           ; Switch size 1, requested type "speed"
  1651                           ; Number of cases is 3, Range of values is 0 to 105
  1652                           ; switch strategies available:
  1653                           ; Name         Instructions Cycles
  1654                           ; simple_byte           10     6 (average)
  1655                           ; direct_byte          219     7 (fixed)
  1656                           ; jumptable            260     6 (fixed)
  1657                           ;	Chosen strategy is simple_byte
  1658  00CF  3A00               	xorlw	0	; case 0
  1659  00D0  1903               	skipnz
  1660  00D1  2934               	goto	l330
  1661  00D2  3A64               	xorlw	100	; case 100
  1662  00D3  1903               	skipnz
  1663  00D4  28D9               	goto	l1535
  1664  00D5  3A0D               	xorlw	13	; case 105
  1665  00D6  1903               	skipnz
  1666  00D7  28D9               	goto	l1535
  1667  00D8  28B6               	goto	l1569
  1668  00D9                     l1535:	
  1669                           
  1670                           ;doprnt.c: 1253: {
  1671                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1672  00D9  0835               	movf	printf@ap,w
  1673  00DA  0084               	movwf	4
  1674  00DB  1383               	bcf	3,7	;select IRP bank0
  1675  00DC  0800               	movf	0,w
  1676  00DD  00B8               	movwf	printf@val
  1677  00DE  0A84               	incf	4,f
  1678  00DF  0800               	movf	0,w
  1679  00E0  00B9               	movwf	printf@val+1
  1680  00E1  0AB5               	incf	printf@ap,f
  1681  00E2  0AB5               	incf	printf@ap,f
  1682                           
  1683                           ;doprnt.c: 1261: if((int)val < 0) {
  1684  00E3  1FB9               	btfss	printf@val+1,7
  1685  00E4  28EC               	goto	l1545
  1686                           
  1687                           ;doprnt.c: 1262: flag |= 0x03;
  1688  00E5  3003               	movlw	3
  1689  00E6  04B6               	iorwf	printf@flag,f
  1690                           
  1691                           ;doprnt.c: 1263: val = -val;
  1692  00E7  09B8               	comf	printf@val,f
  1693  00E8  09B9               	comf	printf@val+1,f
  1694  00E9  0AB8               	incf	printf@val,f
  1695  00EA  1903               	skipnz
  1696  00EB  0AB9               	incf	printf@val+1,f
  1697  00EC                     l1545:	
  1698                           
  1699                           ;doprnt.c: 1264: }
  1700                           ;doprnt.c: 1266: }
  1701                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1702  00EC  01BB               	clrf	printf@c
  1703  00ED  0ABB               	incf	printf@c,f
  1704  00EE                     l1551:	
  1705                           
  1706                           ;doprnt.c: 1306: if(val < dpowers[c])
  1707  00EE  1003               	clrc
  1708  00EF  0D3B               	rlf	printf@c,w
  1709  00F0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1710  00F1  0084               	movwf	4
  1711  00F2  118A  2339  118A   	fcall	stringdir
  1712  00F5  00B3               	movwf	??_printf
  1713  00F6  118A  2339  118A   	fcall	stringdir
  1714  00F9  00B4               	movwf	??_printf+1
  1715  00FA  0239               	subwf	printf@val+1,w
  1716  00FB  1D03               	skipz
  1717  00FC  28FF               	goto	u785
  1718  00FD  0833               	movf	??_printf,w
  1719  00FE  0238               	subwf	printf@val,w
  1720  00FF                     u785:	
  1721  00FF  1C03               	btfss	3,0
  1722  0100  2906               	goto	l1559
  1723  0101  3005               	movlw	5
  1724  0102  0ABB               	incf	printf@c,f
  1725  0103  063B               	xorwf	printf@c,w
  1726  0104  1D03               	btfss	3,2
  1727  0105  28EE               	goto	l1551
  1728  0106                     l1559:	
  1729                           
  1730                           ;doprnt.c: 1422: {
  1731                           ;doprnt.c: 1438: if(flag & 0x03)
  1732  0106  0836               	movf	printf@flag,w
  1733  0107  3903               	andlw	3
  1734  0108  1903               	btfsc	3,2
  1735  0109  290D               	goto	l1563
  1736                           
  1737                           ;doprnt.c: 1439: (putch('-') );
  1738  010A  302D               	movlw	45
  1739  010B  2135  118A         	fcall	_putch
  1740  010D                     l1563:	
  1741                           
  1742                           ;doprnt.c: 1469: }
  1743                           ;doprnt.c: 1472: prec = c;
  1744  010D  083B               	movf	printf@c,w
  1745  010E  00B7               	movwf	printf@prec
  1746                           
  1747                           ;doprnt.c: 1474: while(prec--) {
  1748  010F  2930               	goto	l1567
  1749  0110                     l1565:	
  1750                           
  1751                           ;doprnt.c: 1478: {
  1752                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1753  0110  300A               	movlw	10
  1754  0111  00AA               	movwf	___lwmod@divisor
  1755  0112  01AB               	clrf	___lwmod@divisor+1
  1756  0113  1003               	clrc
  1757  0114  0D37               	rlf	printf@prec,w
  1758  0115  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1759  0116  0084               	movwf	4
  1760  0117  118A  2339  118A   	fcall	stringdir
  1761  011A  00A3               	movwf	___lwdiv@divisor
  1762  011B  118A  2339  118A   	fcall	stringdir
  1763  011E  00A4               	movwf	___lwdiv@divisor+1
  1764  011F  0839               	movf	printf@val+1,w
  1765  0120  00A6               	movwf	___lwdiv@dividend+1
  1766  0121  0838               	movf	printf@val,w
  1767  0122  00A5               	movwf	___lwdiv@dividend
  1768  0123  21C4  118A         	fcall	___lwdiv
  1769  0125  0824               	movf	?___lwdiv+1,w
  1770  0126  00AD               	movwf	___lwmod@dividend+1
  1771  0127  0823               	movf	?___lwdiv,w
  1772  0128  00AC               	movwf	___lwmod@dividend
  1773  0129  21EE  118A         	fcall	___lwmod
  1774  012B  082A               	movf	?___lwmod,w
  1775  012C  3E30               	addlw	48
  1776  012D  00BB               	movwf	printf@c
  1777                           
  1778                           ;doprnt.c: 1523: }
  1779                           ;doprnt.c: 1524: (putch(c) );
  1780  012E  2135  118A         	fcall	_putch
  1781  0130                     l1567:	
  1782  0130  03B7               	decf	printf@prec,f
  1783  0131  0F37               	incfsz	printf@prec,w
  1784  0132  2910               	goto	l1565
  1785  0133  28B6               	goto	l1569
  1786  0134                     l330:	
  1787  0134  0008               	return
  1788  0135                     __end_of_printf:	
  1789  0135                     __ptext3:	
  1790 ;; *************** function _putch *****************
  1791 ;; Defined at:
  1792 ;;		line 92 in file "i2c_lcd.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  data            1    wreg     unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  data            1   16[BANK0 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 300/0
  1803 ;;		On exit  : 300/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1
  1806 ;;      Params:         0       0       0
  1807 ;;      Locals:         0       1       0
  1808 ;;      Temps:          0       2       0
  1809 ;;      Totals:         0       3       0
  1810 ;;Total ram usage:        3 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    6
  1813 ;; This function calls:
  1814 ;;		_EUSART_Write
  1815 ;;		_lcd_write_byte
  1816 ;; This function is called by:
  1817 ;;		_printf
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _putch
  1823  0135                     _putch:	
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1827                           ;putch@data stored from wreg
  1828  0135  00B0               	movwf	putch@data
  1829                           
  1830                           ;i2c_lcd.c: 94: if(data == '\v')
  1831  0136  3A0B               	xorlw	11
  1832  0137  1D03               	btfss	3,2
  1833  0138  293B               	goto	l1359
  1834                           
  1835                           ;i2c_lcd.c: 95: {
  1836                           ;i2c_lcd.c: 96: RS = 0;
  1837  0139  01D4               	clrf	_RS
  1838  013A  0008               	return
  1839  013B                     l1359:	
  1840  013B  3008               	movlw	8
  1841  013C  0630               	xorwf	putch@data,w
  1842  013D  1D03               	btfss	3,2
  1843  013E  2942               	goto	l1363
  1844                           
  1845                           ;i2c_lcd.c: 99: uart = 1;
  1846  013F  01DA               	clrf	_uart
  1847  0140  0ADA               	incf	_uart,f
  1848                           
  1849                           ;i2c_lcd.c: 100: return;
  1850  0141  0008               	return
  1851  0142                     l1363:	
  1852                           
  1853                           ;i2c_lcd.c: 101: }
  1854                           ;i2c_lcd.c: 102: if(uart == 1){
  1855  0142  0B5A               	decfsz	_uart,w
  1856  0143  2949               	goto	l1371
  1857                           
  1858                           ;i2c_lcd.c: 103: EUSART_Write(data);
  1859  0144  0830               	movf	putch@data,w
  1860  0145  2212               	fcall	_EUSART_Write
  1861                           
  1862                           ;i2c_lcd.c: 104: uart = 0;
  1863  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0147  01DA               	clrf	_uart
  1865  0148  0008               	return
  1866  0149                     l1371:	
  1867                           
  1868                           ;i2c_lcd.c: 106: }
  1869                           ;i2c_lcd.c: 107: lcd_write_byte(data);
  1870  0149  0830               	movf	putch@data,w
  1871  014A  2163  118A         	fcall	_lcd_write_byte
  1872                           
  1873                           ;i2c_lcd.c: 108: if(!RS)
  1874  014C  0854               	movf	_RS,w
  1875  014D  1D03               	btfss	3,2
  1876  014E  295E               	goto	l1381
  1877                           
  1878                           ;i2c_lcd.c: 109: {
  1879                           ;i2c_lcd.c: 110: if ((data >= 0b00000001) && (data <= 0b00000011))
  1880  014F  0830               	movf	putch@data,w
  1881  0150  1903               	btfsc	3,2
  1882  0151  295E               	goto	l1381
  1883  0152  3004               	movlw	4
  1884  0153  0230               	subwf	putch@data,w
  1885  0154  1803               	skipnc
  1886  0155  295E               	goto	l1381
  1887                           
  1888                           ;i2c_lcd.c: 111: _delay((unsigned long)((1.64)*(20000000/4000.0)));
  1889  0156  300B               	movlw	11
  1890  0157  00AF               	movwf	??_putch+1
  1891  0158  30A5               	movlw	165
  1892  0159  00AE               	movwf	??_putch
  1893  015A                     u1057:	
  1894  015A  0BAE               	decfsz	??_putch,f
  1895  015B  295A               	goto	u1057
  1896  015C  0BAF               	decfsz	??_putch+1,f
  1897  015D  295A               	goto	u1057
  1898  015E                     l1381:	
  1899                           
  1900                           ;i2c_lcd.c: 112: }
  1901                           ;i2c_lcd.c: 113: RS = 1;
  1902  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1903  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0160  01D4               	clrf	_RS
  1905  0161  0AD4               	incf	_RS,f
  1906  0162  0008               	return
  1907  0163                     __end_of_putch:	
  1908  0163                     __ptext14:	
  1909 ;; *************** function _lcd_write_byte *****************
  1910 ;; Defined at:
  1911 ;;		line 44 in file "i2c_lcd.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  data            1    wreg     unsigned char 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  data            1   12[BANK0 ] unsigned char 
  1916 ;;  shadow          1   13[BANK0 ] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 300/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1
  1926 ;;      Params:         0       0       0
  1927 ;;      Locals:         0       2       0
  1928 ;;      Temps:          0       0       0
  1929 ;;      Totals:         0       2       0
  1930 ;;Total ram usage:        2 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    5
  1933 ;; This function calls:
  1934 ;;		_Write_I2C
  1935 ;;		_strobe
  1936 ;; This function is called by:
  1937 ;;		_putch
  1938 ;;		_LCD_Init
  1939 ;;		_scrollDisplayLeft
  1940 ;;		_LCD_Write_Str
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _lcd_write_byte
  1946  0163                     _lcd_write_byte:	
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _lcd_write_byte: [wreg+status,2+status,0+pclath+cstack]
  1950                           ;lcd_write_byte@data stored from wreg
  1951  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0165  00AC               	movwf	lcd_write_byte@data
  1954                           
  1955                           ;i2c_lcd.c: 46: uint8_t shadow;
  1956                           ;i2c_lcd.c: 48: shadow = (data & 0xF0);
  1957  0166  00AD               	movwf	lcd_write_byte@shadow
  1958  0167  30F0               	movlw	240
  1959  0168  05AD               	andwf	lcd_write_byte@shadow,f
  1960                           
  1961                           ;i2c_lcd.c: 49: if(RS) shadow |= 0b00000001;
  1962  0169  0854               	movf	_RS,w
  1963  016A  1D03               	btfss	3,2
  1964  016B  142D               	bsf	lcd_write_byte@shadow,0
  1965                           
  1966                           ;i2c_lcd.c: 50: Write_I2C(shadow);
  1967  016C  082D               	movf	lcd_write_byte@shadow,w
  1968  016D  217D  118A         	fcall	_Write_I2C
  1969                           
  1970                           ;i2c_lcd.c: 51: strobe(shadow);
  1971  016F  082D               	movf	lcd_write_byte@shadow,w
  1972  0170  2194  118A         	fcall	_strobe
  1973                           
  1974                           ;i2c_lcd.c: 53: shadow = (data << 4);
  1975  0172  0E2C               	swapf	lcd_write_byte@data,w
  1976  0173  39F0               	andlw	240
  1977  0174  00AD               	movwf	lcd_write_byte@shadow
  1978                           
  1979                           ;i2c_lcd.c: 54: if(RS) shadow |= 0b00000001;
  1980  0175  0854               	movf	_RS,w
  1981  0176  1D03               	btfss	3,2
  1982  0177  142D               	bsf	lcd_write_byte@shadow,0
  1983                           
  1984                           ;i2c_lcd.c: 55: Write_I2C(shadow);
  1985  0178  082D               	movf	lcd_write_byte@shadow,w
  1986  0179  217D  118A         	fcall	_Write_I2C
  1987                           
  1988                           ;i2c_lcd.c: 56: strobe(shadow);
  1989  017B  082D               	movf	lcd_write_byte@shadow,w
  1990  017C  2994               	ljmp	_strobe
  1991  017D                     __end_of_lcd_write_byte:	
  1992  017D                     __ptext16:	
  1993 ;; *************** function _Write_I2C *****************
  1994 ;; Defined at:
  1995 ;;		line 28 in file "i2c_lcd.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  data            1    wreg     unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  data            1    8[BANK0 ] unsigned char 
  2000 ;;  ackflag         1    9[BANK0 ] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 300/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1
  2010 ;;      Params:         0       0       0
  2011 ;;      Locals:         0       2       0
  2012 ;;      Temps:          0       0       0
  2013 ;;      Totals:         0       2       0
  2014 ;;Total ram usage:        2 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    3
  2017 ;; This function calls:
  2018 ;;		_is_I2C_idle
  2019 ;; This function is called by:
  2020 ;;		_lcd_write_byte
  2021 ;;		_lcd_write_cmd
  2022 ;;		_strobe
  2023 ;;		_LCD_Init
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _Write_I2C
  2029  017D                     _Write_I2C:	
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _Write_I2C: [wreg+status,2+status,0+pclath+cstack]
  2033                           ;Write_I2C@data stored from wreg
  2034  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2035  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2036  017F  00A8               	movwf	Write_I2C@data
  2037  0180                     l1271:	
  2038                           ;i2c_lcd.c: 31: while(ackflag)
  2039                           
  2040                           
  2041                           ;i2c_lcd.c: 30: uint8_t ackflag = 1;
  2042  0180  01A9               	clrf	Write_I2C@ackflag
  2043  0181  0AA9               	incf	Write_I2C@ackflag,f
  2044  0182                     l1285:	
  2045  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0183  0829               	movf	Write_I2C@ackflag,w
  2047  0184  1903               	btfsc	3,2
  2048  0185  0008               	return
  2049                           
  2050                           ;i2c_lcd.c: 32: {
  2051                           ;i2c_lcd.c: 33: is_I2C_idle();
  2052  0186  21AD  118A         	fcall	_is_I2C_idle
  2053                           
  2054                           ;i2c_lcd.c: 34: SSPIF = 0;
  2055  0188  118C               	bcf	12,3	;volatile
  2056                           
  2057                           ;i2c_lcd.c: 35: SSPBUF = data | 0b00001000;
  2058  0189  0828               	movf	Write_I2C@data,w
  2059  018A  3808               	iorlw	8
  2060  018B  0093               	movwf	19	;volatile
  2061  018C                     l190:	
  2062                           ;i2c_lcd.c: 36: while(!SSPIF);
  2063                           
  2064  018C  1D8C               	btfss	12,3	;volatile
  2065  018D  298C               	goto	l190
  2066                           
  2067                           ;i2c_lcd.c: 37: ackflag = 0;
  2068  018E  01A9               	clrf	Write_I2C@ackflag
  2069                           
  2070                           ;i2c_lcd.c: 38: if(ACKSTAT) ackflag = 1;
  2071  018F  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0190  1F11               	btfss	17,6	;volatile
  2073  0191  2982               	goto	l1285
  2074  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0193  2980               	goto	l1271
  2076  0194                     __end_of_Write_I2C:	
  2077  0194                     __ptext15:	
  2078 ;; *************** function _strobe *****************
  2079 ;; Defined at:
  2080 ;;		line 118 in file "i2c_lcd.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  cmd             1    wreg     unsigned char 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  cmd             1   11[BANK0 ] unsigned char 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 300/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1
  2094 ;;      Params:         0       0       0
  2095 ;;      Locals:         0       1       0
  2096 ;;      Temps:          0       1       0
  2097 ;;      Totals:         0       2       0
  2098 ;;Total ram usage:        2 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    4
  2101 ;; This function calls:
  2102 ;;		_Write_I2C
  2103 ;; This function is called by:
  2104 ;;		_lcd_write_byte
  2105 ;;		_lcd_write_cmd
  2106 ;;		_LCD_Init
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _strobe
  2112  0194                     _strobe:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _strobe: [wreg+status,2+status,0+pclath+cstack]
  2116                           ;strobe@cmd stored from wreg
  2117  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0196  00AB               	movwf	strobe@cmd
  2120                           
  2121                           ;i2c_lcd.c: 120: cmd |= 0b00000100;
  2122  0197  152B               	bsf	strobe@cmd,2
  2123                           
  2124                           ;i2c_lcd.c: 121: Write_I2C(cmd);
  2125  0198  082B               	movf	strobe@cmd,w
  2126  0199  217D  118A         	fcall	_Write_I2C
  2127                           
  2128                           ;i2c_lcd.c: 122: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2129  019B  299C               	nop2	;2 cycle nop
  2130  019C  299D               	nop2	;2 cycle nop
  2131  019D  0000               	nop
  2132                           
  2133                           ;i2c_lcd.c: 123: cmd &= ~0b00000100;
  2134  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2135  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2136  01A0  112B               	bcf	strobe@cmd,2
  2137                           
  2138                           ;i2c_lcd.c: 124: Write_I2C(cmd);
  2139  01A1  082B               	movf	strobe@cmd,w
  2140  01A2  217D  118A         	fcall	_Write_I2C
  2141                           
  2142                           ;i2c_lcd.c: 125: _delay((unsigned long)((50)*(20000000/4000000.0)));
  2143  01A4  3053               	movlw	83
  2144  01A5  00AA               	movwf	??_strobe
  2145  01A6                     u1147:	
  2146  01A6  0BAA               	decfsz	??_strobe,f
  2147  01A7  29A6               	goto	u1147
  2148                           
  2149                           ;i2c_lcd.c: 126: PORTD = cmd;
  2150  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2151  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2152  01AA  082B               	movf	strobe@cmd,w
  2153  01AB  0088               	movwf	8	;volatile
  2154  01AC  0008               	return
  2155  01AD                     __end_of_strobe:	
  2156  01AD                     __ptext18:	
  2157 ;; *************** function _is_I2C_idle *****************
  2158 ;; Defined at:
  2159 ;;		line 8 in file "i2c_lcd.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 200/0
  2170 ;;		On exit  : 300/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1
  2173 ;;      Params:         0       0       0
  2174 ;;      Locals:         0       0       0
  2175 ;;      Temps:          0       5       0
  2176 ;;      Totals:         0       5       0
  2177 ;;Total ram usage:        5 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    2
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_I2C_Start
  2184 ;;		_Write_I2C
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _is_I2C_idle
  2190  01AD                     _is_I2C_idle:	
  2191  01AD                     l1269:	
  2192                           ;i2c_lcd.c: 10: while (( SSPCON2 & 0x1F ) | R_W );
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _is_I2C_idle: [wreg+status,2+status,0]
  2196                           
  2197  01AD  1003               	clrc
  2198  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2199  01AF  1914               	btfsc	20,2	;volatile
  2200  01B0  1403               	setc
  2201  01B1  3000               	movlw	0
  2202  01B2  1803               	skipnc
  2203  01B3  3001               	movlw	1
  2204  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2205  01B5  00A3               	movwf	??_is_I2C_idle
  2206  01B6  301F               	movlw	31
  2207  01B7  01A4               	clrf	??_is_I2C_idle+1
  2208  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2209  01B9  0511               	andwf	17,w	;volatile
  2210  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2211  01BB  00A5               	movwf	??_is_I2C_idle+2
  2212  01BC  0423               	iorwf	??_is_I2C_idle,w
  2213  01BD  00A6               	movwf	??_is_I2C_idle+3
  2214  01BE  0824               	movf	??_is_I2C_idle+1,w
  2215  01BF  00A7               	movwf	??_is_I2C_idle+4
  2216  01C0  0426               	iorwf	??_is_I2C_idle+3,w
  2217  01C1  1903               	btfsc	3,2
  2218  01C2  0008               	return
  2219  01C3  29AD               	goto	l1269
